Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:05:46 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
finished num: 361, time point: 0.02776835096301511
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29952, 1376)
iter_num: 968, iter in plan: 791, on_card_num: 33, preempted blk num: 0, free blk num: 56
finished num: 362, time point: 0.02789621998090297
before checking first in rng: plan step i: 395, steps: ((935, 771), (845, 791)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29184, 1376)
iter_num: 969, iter in plan: 791, on_card_num: 33, preempted blk num: 0, free blk num: 54
finished num: 362, time point: 0.02719345799414441
before checking first in rng: plan step i: 395, steps: ((935, 771), (845, 791)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 397
selected requests info: [(278, 17, 18), (323, 8, 21)]
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 601, 646, 0, 0)
iter_num: 970, iter in plan: 792, on_card_num: 35, preempted blk num: 0, free blk num: 15
finished num: 362, time point: 0.052298228023573756
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29808, 1376)
iter_num: 971, iter in plan: 793, on_card_num: 35, preempted blk num: 0, free blk num: 15
finished num: 362, time point: 0.027690571965649724
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29856, 1376)
iter_num: 972, iter in plan: 794, on_card_num: 35, preempted blk num: 0, free blk num: 12
finished num: 362, time point: 0.027626722992863506
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29888, 1392)
iter_num: 973, iter in plan: 795, on_card_num: 35, preempted blk num: 0, free blk num: 10
finished num: 362, time point: 0.02742189500713721
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29920, 1392)
iter_num: 974, iter in plan: 796, on_card_num: 35, preempted blk num: 0, free blk num: 8
finished num: 362, time point: 0.027592113008722663
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29952, 1392)
iter_num: 975, iter in plan: 797, on_card_num: 35, preempted blk num: 0, free blk num: 6
finished num: 362, time point: 0.027653641998767853
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 29984, 1392)
iter_num: 976, iter in plan: 798, on_card_num: 35, preempted blk num: 0, free blk num: 4
finished num: 362, time point: 0.027450605004560202
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 30032, 1392)
iter_num: 977, iter in plan: 799, on_card_num: 34, preempted blk num: 0, free blk num: 22
finished num: 363, time point: 0.027530053979717195
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29728, 1392)
iter_num: 978, iter in plan: 800, on_card_num: 34, preempted blk num: 0, free blk num: 20
finished num: 363, time point: 0.027214897971134633
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29744, 1392)
iter_num: 979, iter in plan: 801, on_card_num: 34, preempted blk num: 0, free blk num: 19
finished num: 363, time point: 0.027169607987161726
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29760, 1392)
iter_num: 980, iter in plan: 802, on_card_num: 34, preempted blk num: 0, free blk num: 18
finished num: 363, time point: 0.02715606795391068
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29824, 1392)
iter_num: 981, iter in plan: 803, on_card_num: 34, preempted blk num: 0, free blk num: 14
finished num: 363, time point: 0.027186978026293218
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29872, 1392)
iter_num: 982, iter in plan: 804, on_card_num: 34, preempted blk num: 0, free blk num: 11
finished num: 363, time point: 0.027201886987313628
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29968, 1392)
iter_num: 983, iter in plan: 805, on_card_num: 34, preempted blk num: 0, free blk num: 5
finished num: 363, time point: 0.027289627003483474
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29968, 1392)
iter_num: 984, iter in plan: 806, on_card_num: 34, preempted blk num: 0, free blk num: 5
finished num: 363, time point: 0.02776339097181335
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29984, 1392)
iter_num: 985, iter in plan: 807, on_card_num: 34, preempted blk num: 0, free blk num: 4
finished num: 363, time point: 0.027697522018570453
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 30016, 1392)
iter_num: 986, iter in plan: 808, on_card_num: 33, preempted blk num: 0, free blk num: 21
finished num: 364, time point: 0.027406574983615428
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29712, 1392)
iter_num: 987, iter in plan: 809, on_card_num: 33, preempted blk num: 0, free blk num: 21
finished num: 364, time point: 0.027188878040760756
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29760, 1392)
iter_num: 988, iter in plan: 810, on_card_num: 33, preempted blk num: 0, free blk num: 18
finished num: 364, time point: 0.027098368969745934
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29792, 1408)
iter_num: 989, iter in plan: 811, on_card_num: 33, preempted blk num: 0, free blk num: 16
finished num: 364, time point: 0.027129017980769277
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29824, 1408)
iter_num: 990, iter in plan: 812, on_card_num: 33, preempted blk num: 0, free blk num: 14
finished num: 364, time point: 0.027179418015293777
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29856, 1408)
iter_num: 991, iter in plan: 813, on_card_num: 33, preempted blk num: 0, free blk num: 12
finished num: 364, time point: 0.027225707017350942
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29888, 1408)
iter_num: 992, iter in plan: 814, on_card_num: 33, preempted blk num: 0, free blk num: 10
finished num: 364, time point: 0.027199776959605515
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29936, 1408)
iter_num: 993, iter in plan: 815, on_card_num: 33, preempted blk num: 0, free blk num: 7
finished num: 364, time point: 0.027575173997320235
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29968, 1408)
iter_num: 994, iter in plan: 816, on_card_num: 33, preempted blk num: 0, free blk num: 5
finished num: 364, time point: 0.027553063002415
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29984, 1408)
iter_num: 995, iter in plan: 817, on_card_num: 33, preempted blk num: 0, free blk num: 4
finished num: 364, time point: 0.027302967035211623
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 30000, 1408)
iter_num: 996, iter in plan: 818, on_card_num: 33, preempted blk num: 0, free blk num: 3
finished num: 364, time point: 0.027299317007418722
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 30048, 1408)
iter_num: 997, iter in plan: 819, on_card_num: 32, preempted blk num: 0, free blk num: 55
finished num: 365, time point: 0.027725221996661276
before checking first in rng: plan step i: 397, steps: ((949, 791), (545, 819)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 29216, 1408)
iter_num: 998, iter in plan: 819, on_card_num: 32, preempted blk num: 0, free blk num: 52
finished num: 365, time point: 0.026959580020047724
before checking first in rng: plan step i: 397, steps: ((949, 791), (545, 819)), has_decode_in_plan_iter: True
selected requests info: [(10, 120, 1)]
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 10, 10, 0, 0)
iter_num: 999, iter in plan: 819, on_card_num: 33, preempted blk num: 0, free blk num: 51
finished num: 365, time point: 0.015354588977061212
before checking first in rng: plan step i: 398, steps: ((545, 819), (910, 819)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 399
selected requests info: [(443, 12, 28)]
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 443, 443, 0, 0)
iter_num: 1000, iter in plan: 820, on_card_num: 34, preempted blk num: 0, free blk num: 23
finished num: 365, time point: 0.03865822998341173
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29776, 1408)
iter_num: 1001, iter in plan: 821, on_card_num: 34, preempted blk num: 0, free blk num: 17
finished num: 365, time point: 0.027368556009605527
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 29776, 1408)
iter_num: 1002, iter in plan: 822, on_card_num: 33, preempted blk num: 0, free blk num: 24
finished num: 366, time point: 0.02780509099829942
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29680, 1408)
iter_num: 1003, iter in plan: 823, on_card_num: 33, preempted blk num: 0, free blk num: 23
finished num: 366, time point: 0.027610132994595915
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29712, 1408)
iter_num: 1004, iter in plan: 824, on_card_num: 33, preempted blk num: 0, free blk num: 21
finished num: 366, time point: 0.0272555070114322
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29712, 1408)
iter_num: 1005, iter in plan: 825, on_card_num: 33, preempted blk num: 0, free blk num: 21
finished num: 366, time point: 0.027525194047484547
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29776, 1408)
iter_num: 1006, iter in plan: 826, on_card_num: 33, preempted blk num: 0, free blk num: 17
finished num: 366, time point: 0.02713884797412902
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29824, 1424)
iter_num: 1007, iter in plan: 827, on_card_num: 33, preempted blk num: 0, free blk num: 14
finished num: 366, time point: 0.027141318016219884
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29856, 1424)
iter_num: 1008, iter in plan: 828, on_card_num: 33, preempted blk num: 0, free blk num: 12
finished num: 366, time point: 0.027193448040634394
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29888, 1424)
iter_num: 1009, iter in plan: 829, on_card_num: 33, preempted blk num: 0, free blk num: 10
finished num: 366, time point: 0.02718906698282808
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29904, 1424)
iter_num: 1010, iter in plan: 830, on_card_num: 33, preempted blk num: 0, free blk num: 9
finished num: 366, time point: 0.027169768000021577
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29952, 1424)
iter_num: 1011, iter in plan: 831, on_card_num: 32, preempted blk num: 0, free blk num: 35
finished num: 367, time point: 0.03272203600499779
before checking first in rng: plan step i: 399, steps: ((910, 819), (990, 831)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 29520, 1424)
iter_num: 1012, iter in plan: 831, on_card_num: 32, preempted blk num: 0, free blk num: 33
finished num: 367, time point: 0.02772857202216983
before checking first in rng: plan step i: 399, steps: ((910, 819), (990, 831)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 400
selected requests info: [(397, 5, 25)]
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 397, 397, 0, 0)
iter_num: 1013, iter in plan: 832, on_card_num: 33, preempted blk num: 0, free blk num: 8
finished num: 367, time point: 0.03743217303417623
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29936, 1424)
iter_num: 1014, iter in plan: 833, on_card_num: 33, preempted blk num: 0, free blk num: 7
finished num: 367, time point: 0.02752756397239864
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 29952, 1424)
iter_num: 1015, iter in plan: 834, on_card_num: 33, preempted blk num: 0, free blk num: 6
finished num: 367, time point: 0.027405956003349274
DECODING-----------
free blk num before computation: 3
