Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:53:39 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 237, 412, 0, 0)
iter_num: 243, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 348
finished num: 114, time point: 0.03632097103400156
free blk num before computation: 344
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 56, 56, 0, 0)
iter_num: 244, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 344
finished num: 114, time point: 0.016433262964710593
free blk num before computation: 334
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 40912, 1008)
iter_num: 245, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 334
finished num: 114, time point: 0.05738067504717037
free blk num before computation: 316
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 41200, 1008)
iter_num: 246, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 322
finished num: 115, time point: 0.057179266994353384
free blk num before computation: 317
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 79, 79, 0, 0)
iter_num: 247, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 317
finished num: 115, time point: 0.017563942004926503
free blk num before computation: 299
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 41472, 1008)
iter_num: 248, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 313
finished num: 117, time point: 0.05742364400066435
free blk num before computation: 307
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 83, 124, 0, 0)
iter_num: 249, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 307
finished num: 117, time point: 0.01852212200174108
free blk num before computation: 294
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 41552, 1008)
iter_num: 250, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 328
finished num: 118, time point: 0.057548162003513426
free blk num before computation: 319
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 142, 142, 0, 0)
iter_num: 251, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 319
finished num: 118, time point: 0.02395427302690223
free blk num before computation: 302
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 41424, 1008)
iter_num: 252, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 311
finished num: 119, time point: 0.057267496013082564
free blk num before computation: 310
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 4, 4, 0, 0)
iter_num: 253, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 310
finished num: 119, time point: 0.016619481961242855
free blk num before computation: 291
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 41600, 1008)
iter_num: 254, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 308
finished num: 121, time point: 0.06115413398947567
free blk num before computation: 283
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 381, 616, 0, 0)
iter_num: 255, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 283
finished num: 121, time point: 0.04700580600183457
free blk num before computation: 267
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 41984, 1008)
iter_num: 256, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 277
finished num: 122, time point: 0.19046936597442254
free blk num before computation: 261
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 255, 255, 0, 0)
iter_num: 257, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 261
finished num: 122, time point: 0.02580978296464309
free blk num before computation: 242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 42384, 1008)
iter_num: 258, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 293
finished num: 125, time point: 0.05837583396350965
free blk num before computation: 277
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 232, 388, 0, 0)
iter_num: 259, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 277
finished num: 125, time point: 0.03598046401748434
free blk num before computation: 272
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 72, 72, 0, 0)
iter_num: 260, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 272
finished num: 125, time point: 0.016999866988044232
free blk num before computation: 255
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 42176, 1008)
iter_num: 261, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 260
finished num: 126, time point: 0.05755645304452628
free blk num before computation: 252
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 121, 121, 0, 0)
iter_num: 262, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 252
finished num: 126, time point: 0.018724979017861187
free blk num before computation: 233
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 42528, 1008)
iter_num: 263, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 240
finished num: 127, time point: 0.05901314702350646
free blk num before computation: 239
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 4, 4, 0, 0)
iter_num: 264, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 239
finished num: 127, time point: 0.01709087600465864
free blk num before computation: 227
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 42624, 1008)
iter_num: 265, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 235
finished num: 128, time point: 0.057878898980561644
free blk num before computation: 226
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 136, 136, 0, 0)
iter_num: 266, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 226
finished num: 128, time point: 0.023965863045305014
free blk num before computation: 214
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 42832, 1008)
iter_num: 267, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 214
finished num: 128, time point: 0.05823258496820927
free blk num before computation: 200
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43056, 1008)
iter_num: 268, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 229
finished num: 132, time point: 0.05840753298252821
free blk num before computation: 222
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 79, 104, 0, 0)
iter_num: 269, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 222
finished num: 132, time point: 0.018056087021250278
free blk num before computation: 202
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43024, 1008)
iter_num: 270, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 225
finished num: 136, time point: 0.05927628400968388
free blk num before computation: 187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 584, 828, 0, 0)
iter_num: 271, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 187
finished num: 136, time point: 0.06397475395351648
free blk num before computation: 169
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 283, 283, 0, 0)
iter_num: 272, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 169
finished num: 136, time point: 0.02954853296978399
free blk num before computation: 151
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43840, 1008)
iter_num: 273, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 175
finished num: 139, time point: 0.05916828499175608
free blk num before computation: 163
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 180, 350, 0, 0)
iter_num: 274, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 163
finished num: 139, time point: 0.028367776016239077
free blk num before computation: 161
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 25, 25, 0, 0)
iter_num: 275, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 161
finished num: 139, time point: 0.01614438701653853
free blk num before computation: 150
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43856, 1024)
iter_num: 276, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 177
finished num: 141, time point: 0.059028406045399606
free blk num before computation: 166
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 165, 252, 0, 0)
iter_num: 277, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 166
finished num: 141, time point: 0.024064141034614295
free blk num before computation: 155
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43776, 1024)
iter_num: 278, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 208
finished num: 144, time point: 0.05839738401118666
free blk num before computation: 207
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 8, 8, 0, 0)
iter_num: 279, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 207
finished num: 144, time point: 0.016707080998457968
free blk num before computation: 180
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 406, 646, 0, 0)
iter_num: 280, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 180
finished num: 144, time point: 0.05047614895738661
free blk num before computation: 163
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43648, 1024)
iter_num: 281, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 240
finished num: 146, time point: 0.061152232985477895
free blk num before computation: 210
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 450, 706, 0, 0)
iter_num: 282, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 210
finished num: 146, time point: 0.05218573997262865
free blk num before computation: 193
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43168, 944)
iter_num: 283, iter in plan: 0, on_card_num: 253, preempted blk num: 0, free blk num: 221
finished num: 149, time point: 0.058728429954499006
free blk num before computation: 204
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 264, 512, 0, 0)
iter_num: 284, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 204
finished num: 149, time point: 0.03872710495488718
free blk num before computation: 190
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 223, 223, 0, 0)
iter_num: 285, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 190
finished num: 149, time point: 0.025590664998162538
free blk num before computation: 173
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43488, 944)
iter_num: 286, iter in plan: 0, on_card_num: 254, preempted blk num: 0, free blk num: 188
finished num: 151, time point: 0.06046410201815888
free blk num before computation: 174
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 210, 244, 0, 0)
iter_num: 287, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 174
finished num: 151, time point: 0.024629026011098176
free blk num before computation: 158
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43728, 944)
iter_num: 288, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 166
finished num: 152, time point: 0.05850350297987461
free blk num before computation: 165
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 16, 16, 0, 0)
iter_num: 289, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 165
finished num: 152, time point: 0.0169654079945758
free blk num before computation: 145
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43936, 944)
iter_num: 290, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 145
finished num: 152, time point: 0.058450012002140284
free blk num before computation: 129
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 44192, 944)
iter_num: 291, iter in plan: 0, on_card_num: 250, preempted blk num: 0, free blk num: 175
finished num: 158, time point: 0.058415432984475046
free blk num before computation: 162
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 186, 356, 0, 0)
iter_num: 292, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 162
finished num: 158, time point: 0.02876150095835328
free blk num before computation: 158
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 39, 57, 0, 0)
iter_num: 293, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 158
finished num: 158, time point: 0.016781959973741323
free blk num before computation: 144
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 211, 211, 0, 0)
iter_num: 294, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 144
finished num: 158, time point: 0.02428409899584949
free blk num before computation: 126
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 44240, 944)
iter_num: 295, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 178
finished num: 162, time point: 0.059619931038469076
free blk num before computation: 172
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 67, 111, 0, 0)
iter_num: 296, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 172
finished num: 162, time point: 0.018088155949953943
free blk num before computation: 154
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 282, 282, 0, 0)
iter_num: 297, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 154
finished num: 162, time point: 0.028772310994099826
free blk num before computation: 142
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 256, 256, 43984, 944)
iter_num: 298, iter in plan: 0, on_card_num: 255, preempted blk num: 0, free blk num: 149
finished num: 163, time point: 0.05920333502581343
free blk num before computation: 147
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 27, 27, 0, 0)
iter_num: 299, iter in plan: 0, on_card_num: 256, preempted blk num: 0, free blk num: 147
finished num: 163, time point: 0.01674910099245608
