Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:18:14 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 41, 41, 0, 0)
iter_num: 2178, iter in plan: 1974, on_card_num: 66, preempted blk num: 0, free blk num: 66
finished num: 347, time point: 0.015415348985698074
before checking first in rng: plan step i: 413, steps: ((614, 1973), (639, 1974)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (66, 66, 66, 12896, 1312)
iter_num: 2179, iter in plan: 1974, on_card_num: 66, preempted blk num: 0, free blk num: 58
finished num: 347, time point: 0.02472966501954943
before checking first in rng: plan step i: 413, steps: ((614, 1973), (639, 1974)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 414
selected requests info: [(373, 62, 24)]
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 373, 373, 0, 0)
iter_num: 2180, iter in plan: 1975, on_card_num: 67, preempted blk num: 0, free blk num: 34
finished num: 347, time point: 0.02993745601270348
DECODING-----------
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 13360, 1312)
iter_num: 2181, iter in plan: 1976, on_card_num: 67, preempted blk num: 0, free blk num: 29
finished num: 347, time point: 0.025301378045696765
before checking first in rng: plan step i: 414, steps: ((639, 1974), (510, 1976)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 13408, 1312)
iter_num: 2182, iter in plan: 1976, on_card_num: 67, preempted blk num: 0, free blk num: 26
finished num: 347, time point: 0.025194079033099115
before checking first in rng: plan step i: 414, steps: ((639, 1974), (510, 1976)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 415
selected requests info: [(32, 147, 2)]
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 32, 32, 0, 0)
iter_num: 2183, iter in plan: 1977, on_card_num: 68, preempted blk num: 0, free blk num: 24
finished num: 347, time point: 0.015339667967054993
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 13568, 1312)
iter_num: 2184, iter in plan: 1978, on_card_num: 68, preempted blk num: 0, free blk num: 16
finished num: 347, time point: 0.025024431000929326
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 13584, 1312)
iter_num: 2185, iter in plan: 1979, on_card_num: 68, preempted blk num: 0, free blk num: 15
finished num: 347, time point: 0.025108230009209365
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 13712, 1312)
iter_num: 2186, iter in plan: 1980, on_card_num: 68, preempted blk num: 0, free blk num: 7
finished num: 347, time point: 0.0250782499788329
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 13776, 1312)
iter_num: 2187, iter in plan: 1981, on_card_num: 67, preempted blk num: 0, free blk num: 73
finished num: 348, time point: 0.02551378501811996
before checking first in rng: plan step i: 415, steps: ((510, 1976), (831, 1981)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 12768, 1312)
iter_num: 2188, iter in plan: 1981, on_card_num: 67, preempted blk num: 0, free blk num: 66
finished num: 348, time point: 0.025357686972711235
before checking first in rng: plan step i: 415, steps: ((510, 1976), (831, 1981)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 417
selected requests info: [(439, 19, 28), (248, 17, 16)]
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 687, 878, 0, 0)
iter_num: 2189, iter in plan: 1982, on_card_num: 69, preempted blk num: 0, free blk num: 22
finished num: 348, time point: 0.0643139419844374
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 13552, 1312)
iter_num: 2190, iter in plan: 1983, on_card_num: 69, preempted blk num: 0, free blk num: 17
finished num: 348, time point: 0.02589861099841073
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 13680, 1328)
iter_num: 2191, iter in plan: 1984, on_card_num: 69, preempted blk num: 0, free blk num: 9
finished num: 348, time point: 0.025623033987358212
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 13728, 1328)
iter_num: 2192, iter in plan: 1985, on_card_num: 69, preempted blk num: 0, free blk num: 6
finished num: 348, time point: 0.025450305955018848
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 13760, 1328)
iter_num: 2193, iter in plan: 1986, on_card_num: 68, preempted blk num: 0, free blk num: 87
finished num: 349, time point: 0.02579571196110919
before checking first in rng: plan step i: 417, steps: ((850, 1981), (801, 1986)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 86
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 12448, 912)
iter_num: 2194, iter in plan: 1986, on_card_num: 68, preempted blk num: 0, free blk num: 86
finished num: 349, time point: 0.024321618024259806
before checking first in rng: plan step i: 417, steps: ((850, 1981), (801, 1986)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 419
selected requests info: [(489, 22, 31), (451, 7, 29)]
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 940, 978, 0, 0)
iter_num: 2195, iter in plan: 1987, on_card_num: 70, preempted blk num: 0, free blk num: 26
finished num: 349, time point: 0.07562237599631771
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 13424, 912)
iter_num: 2196, iter in plan: 1988, on_card_num: 70, preempted blk num: 0, free blk num: 25
finished num: 349, time point: 0.02556232496863231
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 13456, 912)
iter_num: 2197, iter in plan: 1989, on_card_num: 70, preempted blk num: 0, free blk num: 23
finished num: 349, time point: 0.024983971030451357
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 13472, 912)
iter_num: 2198, iter in plan: 1990, on_card_num: 70, preempted blk num: 0, free blk num: 22
finished num: 349, time point: 0.024910211970563978
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 13616, 912)
iter_num: 2199, iter in plan: 1991, on_card_num: 70, preempted blk num: 0, free blk num: 13
finished num: 349, time point: 0.024985800962895155
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 13712, 928)
iter_num: 2200, iter in plan: 1992, on_card_num: 70, preempted blk num: 0, free blk num: 7
finished num: 349, time point: 0.024927082005888224
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 13760, 928)
iter_num: 2201, iter in plan: 1993, on_card_num: 69, preempted blk num: 0, free blk num: 33
finished num: 350, time point: 0.025015019986312836
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 13424, 928)
iter_num: 2202, iter in plan: 1994, on_card_num: 69, preempted blk num: 0, free blk num: 25
finished num: 350, time point: 0.0247351840371266
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 13456, 928)
iter_num: 2203, iter in plan: 1995, on_card_num: 69, preempted blk num: 0, free blk num: 23
finished num: 350, time point: 0.02477369300322607
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 13584, 928)
iter_num: 2204, iter in plan: 1996, on_card_num: 69, preempted blk num: 0, free blk num: 15
finished num: 350, time point: 0.024764484027400613
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 13648, 928)
iter_num: 2205, iter in plan: 1997, on_card_num: 69, preempted blk num: 0, free blk num: 11
finished num: 350, time point: 0.025341256987303495
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 13760, 928)
iter_num: 2206, iter in plan: 1998, on_card_num: 68, preempted blk num: 0, free blk num: 21
finished num: 351, time point: 0.025158378994092345
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 13568, 928)
iter_num: 2207, iter in plan: 1999, on_card_num: 68, preempted blk num: 0, free blk num: 16
finished num: 351, time point: 0.02468060504179448
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 13680, 928)
iter_num: 2208, iter in plan: 2000, on_card_num: 67, preempted blk num: 0, free blk num: 38
finished num: 352, time point: 0.024754493962973356
before checking first in rng: plan step i: 419, steps: ((970, 1986), (990, 2000)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 13264, 928)
iter_num: 2209, iter in plan: 2000, on_card_num: 67, preempted blk num: 0, free blk num: 35
finished num: 352, time point: 0.02447960601421073
before checking first in rng: plan step i: 419, steps: ((970, 1986), (990, 2000)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 420
selected requests info: [(397, 5, 25)]
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 397, 397, 0, 0)
iter_num: 2210, iter in plan: 2001, on_card_num: 68, preempted blk num: 0, free blk num: 10
finished num: 352, time point: 0.037722308945376426
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 13696, 928)
iter_num: 2211, iter in plan: 2002, on_card_num: 68, preempted blk num: 0, free blk num: 8
finished num: 352, time point: 0.024775633995886892
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 13712, 928)
iter_num: 2212, iter in plan: 2003, on_card_num: 68, preempted blk num: 0, free blk num: 7
finished num: 352, time point: 0.02481435297522694
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 13728, 928)
iter_num: 2213, iter in plan: 2004, on_card_num: 68, preempted blk num: 0, free blk num: 6
finished num: 352, time point: 0.0247786829713732
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 13776, 928)
iter_num: 2214, iter in plan: 2005, on_card_num: 67, preempted blk num: 0, free blk num: 29
finished num: 353, time point: 0.024786734022200108
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 13376, 928)
iter_num: 2215, iter in plan: 2006, on_card_num: 67, preempted blk num: 0, free blk num: 28
finished num: 353, time point: 0.027762831014115363
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 13504, 928)
iter_num: 2216, iter in plan: 2007, on_card_num: 67, preempted blk num: 0, free blk num: 20
finished num: 353, time point: 0.024957860994618386
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 13584, 944)
iter_num: 2217, iter in plan: 2008, on_card_num: 66, preempted blk num: 0, free blk num: 47
finished num: 354, time point: 0.024804973043501377
before checking first in rng: plan step i: 420, steps: ((990, 2000), (929, 2008)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (66, 66, 66, 13120, 944)
iter_num: 2218, iter in plan: 2008, on_card_num: 66, preempted blk num: 0, free blk num: 44
finished num: 354, time point: 0.02434810798149556
before checking first in rng: plan step i: 420, steps: ((990, 2000), (929, 2008)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 421
selected requests info: [(355, 10, 23)]
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 355, 355, 0, 0)
iter_num: 2219, iter in plan: 2009, on_card_num: 67, preempted blk num: 0, free blk num: 21
finished num: 354, time point: 0.029878776986151934
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 13616, 944)
iter_num: 2220, iter in plan: 2010, on_card_num: 67, preempted blk num: 0, free blk num: 13
finished num: 354, time point: 0.02481940301368013
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 13632, 944)
iter_num: 2221, iter in plan: 2011, on_card_num: 67, preempted blk num: 0, free blk num: 12
finished num: 354, time point: 0.024736143997870386
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 13760, 944)
iter_num: 2222, iter in plan: 2012, on_card_num: 67, preempted blk num: 0, free blk num: 4
finished num: 354, time point: 0.02476091298740357
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 13824, 944)
iter_num: 2223, iter in plan: 2013, on_card_num: 66, preempted blk num: 0, free blk num: 27
finished num: 355, time point: 0.024819123034831136
DECODING-----------
free blk num before computation: 20
