Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 15:58:04 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
iter_num: 348, iter in plan: 0, on_card_num: 117, preempted blk num: 400, free blk num: 51
finished num: 270, time point: 0.036622069019358605
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 387, 387, 0, 0)
iter_num: 349, iter in plan: 0, on_card_num: 118, preempted blk num: 400, free blk num: 26
finished num: 270, time point: 0.03737509995698929
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (118, 118, 118, 29744, 752)
iter_num: 350, iter in plan: 0, on_card_num: 117, preempted blk num: 400, free blk num: 32
finished num: 271, time point: 0.03659593901829794
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (117, 117, 117, 29600, 752)
iter_num: 351, iter in plan: 0, on_card_num: 116, preempted blk num: 400, free blk num: 41
finished num: 272, time point: 0.036553868965711445
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 245, 245, 0, 0)
iter_num: 352, iter in plan: 0, on_card_num: 117, preempted blk num: 400, free blk num: 25
finished num: 272, time point: 0.024468844989314675
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (117, 117, 117, 29744, 752)
iter_num: 353, iter in plan: 0, on_card_num: 117, preempted blk num: 400, free blk num: 19
finished num: 272, time point: 0.03643073100829497
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (117, 117, 117, 29824, 768)
iter_num: 354, iter in plan: 0, on_card_num: 115, preempted blk num: 400, free blk num: 51
finished num: 274, time point: 0.03665851801633835
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 243, 243, 0, 0)
iter_num: 355, iter in plan: 0, on_card_num: 116, preempted blk num: 400, free blk num: 35
finished num: 274, time point: 0.02427028800593689
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (116, 116, 116, 29616, 768)
iter_num: 356, iter in plan: 0, on_card_num: 116, preempted blk num: 400, free blk num: 27
finished num: 274, time point: 0.036201613023877144
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (116, 116, 116, 29808, 768)
iter_num: 357, iter in plan: 0, on_card_num: 116, preempted blk num: 400, free blk num: 15
finished num: 274, time point: 0.036154453991912305
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (116, 116, 116, 29904, 768)
iter_num: 358, iter in plan: 0, on_card_num: 115, preempted blk num: 400, free blk num: 27
finished num: 275, time point: 0.036280072992667556
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 29728, 768)
iter_num: 359, iter in plan: 0, on_card_num: 114, preempted blk num: 400, free blk num: 45
finished num: 276, time point: 0.036256113031413406
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (114, 114, 114, 29456, 768)
iter_num: 360, iter in plan: 0, on_card_num: 113, preempted blk num: 400, free blk num: 53
finished num: 277, time point: 0.03621602297062054
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 451, 451, 0, 0)
iter_num: 361, iter in plan: 0, on_card_num: 114, preempted blk num: 400, free blk num: 24
finished num: 277, time point: 0.03900923201581463
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 24, 32, 0, 0)
iter_num: 362, iter in plan: 0, on_card_num: 116, preempted blk num: 400, free blk num: 22
finished num: 277, time point: 0.015238179010339081
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (116, 116, 116, 29808, 768)
iter_num: 363, iter in plan: 0, on_card_num: 115, preempted blk num: 400, free blk num: 31
finished num: 278, time point: 0.03659942897502333
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 29696, 768)
iter_num: 364, iter in plan: 0, on_card_num: 115, preempted blk num: 400, free blk num: 22
finished num: 278, time point: 0.04643534903880209
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 29760, 768)
iter_num: 365, iter in plan: 0, on_card_num: 115, preempted blk num: 400, free blk num: 18
finished num: 278, time point: 0.036754056985955685
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 29872, 768)
iter_num: 366, iter in plan: 0, on_card_num: 115, preempted blk num: 400, free blk num: 11
finished num: 278, time point: 0.036160124000161886
to recompute 1: ('999', 298)
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (114, 114, 114, 29760, 768)
iter_num: 367, iter in plan: 0, on_card_num: 113, preempted blk num: 438, free blk num: 33
finished num: 279, time point: 0.03972348396200687
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (113, 113, 113, 29600, 768)
iter_num: 368, iter in plan: 0, on_card_num: 111, preempted blk num: 438, free blk num: 73
finished num: 281, time point: 0.036097144009545445
load: ('999', 298)
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (112, 112, 112, 29296, 768)
iter_num: 369, iter in plan: 0, on_card_num: 111, preempted blk num: 438, free blk num: 61
finished num: 282, time point: 0.0394732269924134
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 475, 475, 0, 0)
iter_num: 370, iter in plan: 0, on_card_num: 112, preempted blk num: 438, free blk num: 31
finished num: 282, time point: 0.039647195022553205
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (112, 112, 112, 29632, 768)
iter_num: 371, iter in plan: 0, on_card_num: 112, preempted blk num: 438, free blk num: 26
finished num: 282, time point: 0.03617449395824224
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (112, 112, 112, 29712, 768)
iter_num: 372, iter in plan: 0, on_card_num: 111, preempted blk num: 438, free blk num: 35
finished num: 283, time point: 0.03625583305256441
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (111, 111, 111, 29584, 768)
iter_num: 373, iter in plan: 0, on_card_num: 109, preempted blk num: 438, free blk num: 60
finished num: 285, time point: 0.03601255500689149
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 458, 458, 0, 0)
iter_num: 374, iter in plan: 0, on_card_num: 110, preempted blk num: 438, free blk num: 31
finished num: 285, time point: 0.03953371604438871
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (110, 110, 110, 29632, 784)
iter_num: 375, iter in plan: 0, on_card_num: 110, preempted blk num: 438, free blk num: 26
finished num: 285, time point: 0.035843527992255986
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (110, 110, 110, 29728, 784)
iter_num: 376, iter in plan: 0, on_card_num: 110, preempted blk num: 438, free blk num: 20
finished num: 285, time point: 0.03584457701072097
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (110, 110, 110, 29936, 784)
iter_num: 377, iter in plan: 0, on_card_num: 109, preempted blk num: 438, free blk num: 38
finished num: 286, time point: 0.03593212703708559
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 278, 278, 0, 0)
iter_num: 378, iter in plan: 0, on_card_num: 110, preempted blk num: 438, free blk num: 20
finished num: 286, time point: 0.02843486104393378
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (110, 110, 110, 29840, 784)
iter_num: 379, iter in plan: 0, on_card_num: 109, preempted blk num: 438, free blk num: 29
finished num: 287, time point: 0.03597759600961581
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (109, 109, 109, 29680, 784)
iter_num: 380, iter in plan: 0, on_card_num: 109, preempted blk num: 438, free blk num: 23
finished num: 287, time point: 0.03586262703174725
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (109, 109, 109, 29808, 784)
iter_num: 381, iter in plan: 0, on_card_num: 109, preempted blk num: 438, free blk num: 15
finished num: 287, time point: 0.03569098899606615
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (109, 109, 109, 29920, 784)
iter_num: 382, iter in plan: 0, on_card_num: 108, preempted blk num: 438, free blk num: 23
finished num: 288, time point: 0.03559842996764928
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (108, 108, 108, 29824, 784)
iter_num: 383, iter in plan: 0, on_card_num: 106, preempted blk num: 438, free blk num: 58
finished num: 290, time point: 0.03564073902089149
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 323, 323, 0, 0)
iter_num: 384, iter in plan: 0, on_card_num: 107, preempted blk num: 438, free blk num: 37
finished num: 290, time point: 0.02933901100186631
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 10, 10, 0, 0)
iter_num: 385, iter in plan: 0, on_card_num: 108, preempted blk num: 438, free blk num: 36
finished num: 290, time point: 0.026000318001024425
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (108, 108, 108, 29520, 784)
iter_num: 386, iter in plan: 0, on_card_num: 107, preempted blk num: 438, free blk num: 48
finished num: 291, time point: 0.03775383596075699
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 443, 443, 0, 0)
iter_num: 387, iter in plan: 0, on_card_num: 108, preempted blk num: 438, free blk num: 20
finished num: 291, time point: 0.03893626300850883
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (108, 108, 108, 29824, 784)
iter_num: 388, iter in plan: 0, on_card_num: 108, preempted blk num: 438, free blk num: 14
finished num: 291, time point: 0.03583868796704337
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (108, 108, 108, 30000, 784)
iter_num: 389, iter in plan: 0, on_card_num: 108, preempted blk num: 438, free blk num: 3
finished num: 291, time point: 0.035764668020419776
to recompute 1: ('999', 313)
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (107, 107, 107, 29760, 784)
iter_num: 390, iter in plan: 0, on_card_num: 107, preempted blk num: 478, free blk num: 18
finished num: 291, time point: 0.03924028895562515
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (107, 107, 107, 29872, 784)
iter_num: 391, iter in plan: 0, on_card_num: 106, preempted blk num: 478, free blk num: 26
finished num: 292, time point: 0.035325072996784
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (106, 106, 106, 29728, 784)
iter_num: 392, iter in plan: 0, on_card_num: 106, preempted blk num: 478, free blk num: 20
finished num: 292, time point: 0.03506993700284511
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (106, 106, 106, 29840, 784)
iter_num: 393, iter in plan: 0, on_card_num: 105, preempted blk num: 478, free blk num: 34
finished num: 293, time point: 0.034975757997017354
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (105, 105, 105, 29600, 784)
iter_num: 394, iter in plan: 0, on_card_num: 105, preempted blk num: 478, free blk num: 28
finished num: 293, time point: 0.034800058987457305
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (105, 105, 105, 29680, 800)
iter_num: 395, iter in plan: 0, on_card_num: 104, preempted blk num: 478, free blk num: 44
finished num: 294, time point: 0.03510988602647558
load: ('999', 313)
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (105, 105, 105, 29744, 800)
iter_num: 396, iter in plan: 0, on_card_num: 105, preempted blk num: 478, free blk num: 19
finished num: 294, time point: 0.038852373021654785
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (105, 105, 105, 29920, 800)
iter_num: 397, iter in plan: 0, on_card_num: 103, preempted blk num: 478, free blk num: 42
finished num: 296, time point: 0.03529816400259733
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (103, 103, 103, 29472, 800)
iter_num: 398, iter in plan: 0, on_card_num: 101, preempted blk num: 478, free blk num: 80
finished num: 298, time point: 0.035425633017439395
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 979, 1191, 0, 0)
iter_num: 399, iter in plan: 0, on_card_num: 104, preempted blk num: 478, free blk num: 18
finished num: 298, time point: 0.08776280499296263
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (104, 104, 104, 29856, 800)
iter_num: 400, iter in plan: 0, on_card_num: 104, preempted blk num: 478, free blk num: 12
finished num: 298, time point: 0.035478781966958195
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (104, 104, 104, 29984, 800)
iter_num: 401, iter in plan: 0, on_card_num: 104, preempted blk num: 478, free blk num: 4
finished num: 298, time point: 0.035224183986429125
to recompute 1: ('999', 318)
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (103, 103, 103, 29760, 800)
iter_num: 402, iter in plan: 0, on_card_num: 103, preempted blk num: 518, free blk num: 18
finished num: 298, time point: 0.0412677270360291
free blk num before computation: 9
