Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=200, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-08 12:54:50 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45632, 1952)
iter_num: 4094, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 39
finished num: 115, time point: 0.034098466974683106
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45696, 1968)
iter_num: 4095, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 35
finished num: 115, time point: 0.03387290000682697
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45696, 1968)
iter_num: 4096, iter in plan: 0, on_card_num: 34, preempted blk num: 13610, free blk num: 158
finished num: 116, time point: 0.03478451899718493
free blk num before computation: 89
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1102, 1102, 0, 0)
iter_num: 4097, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 89
finished num: 116, time point: 0.0875324560329318
free blk num before computation: 88
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 44848, 1728)
iter_num: 4098, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 88
finished num: 116, time point: 0.03369181201560423
free blk num before computation: 87
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 44864, 1728)
iter_num: 4099, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 87
finished num: 116, time point: 0.03349058295134455
free blk num before computation: 84
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 44912, 1728)
iter_num: 4100, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 84
finished num: 116, time point: 0.03324710699962452
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 44928, 1728)
iter_num: 4101, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 83
finished num: 116, time point: 0.03331848495872691
free blk num before computation: 77
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45024, 1728)
iter_num: 4102, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 77
finished num: 116, time point: 0.03323280700715259
free blk num before computation: 76
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45040, 1728)
iter_num: 4103, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 76
finished num: 116, time point: 0.03322668600594625
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45056, 1728)
iter_num: 4104, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 75
finished num: 116, time point: 0.0332974559860304
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45120, 1728)
iter_num: 4105, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 71
finished num: 116, time point: 0.03328712598886341
free blk num before computation: 67
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45184, 1744)
iter_num: 4106, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 67
finished num: 116, time point: 0.03409808699507266
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45200, 1744)
iter_num: 4107, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 66
finished num: 116, time point: 0.033836620044894516
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45280, 1744)
iter_num: 4108, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 61
finished num: 116, time point: 0.03349591395817697
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45328, 1744)
iter_num: 4109, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 58
finished num: 116, time point: 0.033391215023584664
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45328, 1744)
iter_num: 4110, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 58
finished num: 116, time point: 0.03334284498123452
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45344, 1744)
iter_num: 4111, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 57
finished num: 116, time point: 0.03330934600671753
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45392, 1744)
iter_num: 4112, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 54
finished num: 116, time point: 0.033322064962703735
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45392, 1744)
iter_num: 4113, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 54
finished num: 116, time point: 0.03337727498728782
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45408, 1744)
iter_num: 4114, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 53
finished num: 116, time point: 0.03331688599428162
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45424, 1744)
iter_num: 4115, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 52
finished num: 116, time point: 0.03345470398198813
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45472, 1744)
iter_num: 4116, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 49
finished num: 116, time point: 0.03343032399425283
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45488, 1744)
iter_num: 4117, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 48
finished num: 116, time point: 0.03343808400677517
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45584, 1744)
iter_num: 4118, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 42
finished num: 116, time point: 0.034519071981776506
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45600, 1744)
iter_num: 4119, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 41
finished num: 116, time point: 0.03464193100808188
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45616, 1744)
iter_num: 4120, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 40
finished num: 116, time point: 0.033831699984148145
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45680, 1744)
iter_num: 4121, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 36
finished num: 116, time point: 0.03359743201872334
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45744, 1760)
iter_num: 4122, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 32
finished num: 116, time point: 0.03356350294779986
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45760, 1760)
iter_num: 4123, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 31
finished num: 116, time point: 0.03365603199927136
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45840, 1760)
iter_num: 4124, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 26
finished num: 116, time point: 0.03372533101355657
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45888, 1760)
iter_num: 4125, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 23
finished num: 116, time point: 0.03382305899867788
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45888, 1760)
iter_num: 4126, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 23
finished num: 116, time point: 0.03450668300502002
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45904, 1760)
iter_num: 4127, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 22
finished num: 116, time point: 0.034369793022051454
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45952, 1760)
iter_num: 4128, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 19
finished num: 116, time point: 0.03385509003419429
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45952, 1760)
iter_num: 4129, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 19
finished num: 116, time point: 0.03380373999243602
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45968, 1760)
iter_num: 4130, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 18
finished num: 116, time point: 0.03376184101216495
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 45984, 1760)
iter_num: 4131, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 17
finished num: 116, time point: 0.033870500046759844
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 46032, 1760)
iter_num: 4132, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 14
finished num: 116, time point: 0.03376363997813314
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 46048, 1760)
iter_num: 4133, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 13
finished num: 116, time point: 0.03375434095505625
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 46144, 1760)
iter_num: 4134, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 7
finished num: 116, time point: 0.03374280099524185
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 46160, 1760)
iter_num: 4135, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 6
finished num: 116, time point: 0.03380804997868836
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 46176, 1760)
iter_num: 4136, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 5
finished num: 116, time point: 0.0344921019859612
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 46240, 1760)
iter_num: 4137, iter in plan: 0, on_card_num: 35, preempted blk num: 13610, free blk num: 1
finished num: 116, time point: 0.03464575100224465
to recompute 1: ('203', 1761)
free blk num before computation: 108
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44528, 1760)
iter_num: 4138, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 108
finished num: 116, time point: 0.09882317902520299
free blk num before computation: 107
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44544, 1760)
iter_num: 4139, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 107
finished num: 116, time point: 0.03321508696535602
free blk num before computation: 102
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44624, 1760)
iter_num: 4140, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 102
finished num: 116, time point: 0.03305467905011028
free blk num before computation: 99
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44672, 1760)
iter_num: 4141, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 99
finished num: 116, time point: 0.03312416700646281
free blk num before computation: 99
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44672, 1760)
iter_num: 4142, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 99
finished num: 116, time point: 0.033106798015069216
free blk num before computation: 98
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44688, 1776)
iter_num: 4143, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 98
finished num: 116, time point: 0.033717781014274806
free blk num before computation: 95
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44736, 1776)
iter_num: 4144, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 95
finished num: 116, time point: 0.03375604096800089
free blk num before computation: 95
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44736, 1776)
iter_num: 4145, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 95
finished num: 116, time point: 0.03334950498538092
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44752, 1776)
iter_num: 4146, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 94
finished num: 116, time point: 0.03319207701133564
free blk num before computation: 93
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44768, 1776)
iter_num: 4147, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 93
finished num: 116, time point: 0.033133178018033504
free blk num before computation: 90
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44816, 1776)
iter_num: 4148, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 90
finished num: 116, time point: 0.03333369502797723
free blk num before computation: 89
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44832, 1776)
iter_num: 4149, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 89
finished num: 116, time point: 0.033134158002212644
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 44928, 1776)
iter_num: 4150, iter in plan: 0, on_card_num: 34, preempted blk num: 13830, free blk num: 83
