Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 11-21 20:46:11 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 1484, on_card_num: 38, preempted blk num: 3010
to recompute 1: ('232', 127)
iter_num: 1485, on_card_num: 37, preempted blk num: 3026
iter_num: 1486, on_card_num: 37, preempted blk num: 3026
to recompute 1: ('231', 813)
iter_num: 1487, on_card_num: 36, preempted blk num: 3128
iter_num: 1488, on_card_num: 35, preempted blk num: 3128
load: ('231', 813)
iter_num: 1489, on_card_num: 36, preempted blk num: 3128
iter_num: 1490, on_card_num: 35, preempted blk num: 3128
load: ('232', 127)
iter_num: 1491, on_card_num: 36, preempted blk num: 3128
iter_num: 1492, on_card_num: 36, preempted blk num: 3128
iter_num: 1493, on_card_num: 36, preempted blk num: 3128
iter_num: 1494, on_card_num: 36, preempted blk num: 3128
iter_num: 1495, on_card_num: 36, preempted blk num: 3128
iter_num: 1496, on_card_num: 36, preempted blk num: 3128
iter_num: 1497, on_card_num: 36, preempted blk num: 3128
iter_num: 1498, on_card_num: 36, preempted blk num: 3128
iter_num: 1499, on_card_num: 36, preempted blk num: 3128
iter_num: 1500, on_card_num: 36, preempted blk num: 3128
iter_num: 1501, on_card_num: 36, preempted blk num: 3128
iter_num: 1502, on_card_num: 36, preempted blk num: 3128
to recompute 1: ('232', 139)
iter_num: 1503, on_card_num: 35, preempted blk num: 3146
iter_num: 1504, on_card_num: 35, preempted blk num: 3146
iter_num: 1505, on_card_num: 35, preempted blk num: 3146
iter_num: 1506, on_card_num: 34, preempted blk num: 3146
load: ('232', 139)
iter_num: 1507, on_card_num: 35, preempted blk num: 3146
iter_num: 1508, on_card_num: 35, preempted blk num: 3146
iter_num: 1509, on_card_num: 35, preempted blk num: 3146
iter_num: 1510, on_card_num: 35, preempted blk num: 3146
iter_num: 1511, on_card_num: 35, preempted blk num: 3146
iter_num: 1512, on_card_num: 35, preempted blk num: 3146
iter_num: 1513, on_card_num: 35, preempted blk num: 3146
iter_num: 1514, on_card_num: 35, preempted blk num: 3146
iter_num: 1515, on_card_num: 35, preempted blk num: 3146
to recompute 1: ('232', 148)
iter_num: 1516, on_card_num: 34, preempted blk num: 3166
iter_num: 1517, on_card_num: 34, preempted blk num: 3166
iter_num: 1518, on_card_num: 34, preempted blk num: 3166
to recompute 1: ('231', 843)
iter_num: 1519, on_card_num: 33, preempted blk num: 3272
iter_num: 1520, on_card_num: 32, preempted blk num: 3272
load: ('231', 843)
load: ('232', 148)
iter_num: 1521, on_card_num: 34, preempted blk num: 3272
iter_num: 1522, on_card_num: 34, preempted blk num: 3272
iter_num: 1523, on_card_num: 34, preempted blk num: 3272
iter_num: 1524, on_card_num: 34, preempted blk num: 3272
iter_num: 1525, on_card_num: 33, preempted blk num: 3272
iter_num: 1526, on_card_num: 33, preempted blk num: 3272
iter_num: 1527, on_card_num: 33, preempted blk num: 3272
iter_num: 1528, on_card_num: 33, preempted blk num: 3272
iter_num: 1529, on_card_num: 32, preempted blk num: 3272
iter_num: 1530, on_card_num: 32, preempted blk num: 3272
iter_num: 1531, on_card_num: 32, preempted blk num: 3272
iter_num: 1532, on_card_num: 32, preempted blk num: 3272
iter_num: 1533, on_card_num: 32, preempted blk num: 3272
iter_num: 1534, on_card_num: 32, preempted blk num: 3272
iter_num: 1535, on_card_num: 32, preempted blk num: 3272
iter_num: 1536, on_card_num: 32, preempted blk num: 3272
iter_num: 1537, on_card_num: 32, preempted blk num: 3272
iter_num: 1538, on_card_num: 32, preempted blk num: 3272
iter_num: 1539, on_card_num: 32, preempted blk num: 3272
iter_num: 1540, on_card_num: 32, preempted blk num: 3272
iter_num: 1541, on_card_num: 32, preempted blk num: 3272
iter_num: 1542, on_card_num: 32, preempted blk num: 3272
iter_num: 1543, on_card_num: 32, preempted blk num: 3272
iter_num: 1544, on_card_num: 32, preempted blk num: 3272
iter_num: 1545, on_card_num: 32, preempted blk num: 3272
iter_num: 1546, on_card_num: 32, preempted blk num: 3272
iter_num: 1547, on_card_num: 32, preempted blk num: 3272
to recompute 1: ('231', 870)
iter_num: 1548, on_card_num: 31, preempted blk num: 3382
iter_num: 1549, on_card_num: 31, preempted blk num: 3382
iter_num: 1550, on_card_num: 31, preempted blk num: 3382
iter_num: 1551, on_card_num: 31, preempted blk num: 3382
iter_num: 1552, on_card_num: 31, preempted blk num: 3382
iter_num: 1553, on_card_num: 31, preempted blk num: 3382
iter_num: 1554, on_card_num: 31, preempted blk num: 3382
iter_num: 1555, on_card_num: 31, preempted blk num: 3382
iter_num: 1556, on_card_num: 31, preempted blk num: 3382
iter_num: 1557, on_card_num: 30, preempted blk num: 3382
iter_num: 1558, on_card_num: 30, preempted blk num: 3382
iter_num: 1559, on_card_num: 30, preempted blk num: 3382
iter_num: 1560, on_card_num: 30, preempted blk num: 3382
iter_num: 1561, on_card_num: 30, preempted blk num: 3382
iter_num: 1562, on_card_num: 30, preempted blk num: 3382
iter_num: 1563, on_card_num: 30, preempted blk num: 3382
iter_num: 1564, on_card_num: 29, preempted blk num: 3382
load: ('231', 870)
iter_num: 1565, on_card_num: 30, preempted blk num: 3382
iter_num: 1566, on_card_num: 30, preempted blk num: 3382
iter_num: 1567, on_card_num: 30, preempted blk num: 3382
iter_num: 1568, on_card_num: 29, preempted blk num: 3382
iter_num: 1569, on_card_num: 29, preempted blk num: 3382
iter_num: 1570, on_card_num: 29, preempted blk num: 3382
iter_num: 1571, on_card_num: 29, preempted blk num: 3382
iter_num: 1572, on_card_num: 29, preempted blk num: 3382
iter_num: 1573, on_card_num: 29, preempted blk num: 3382
iter_num: 1574, on_card_num: 29, preempted blk num: 3382
iter_num: 1575, on_card_num: 29, preempted blk num: 3382
iter_num: 1576, on_card_num: 29, preempted blk num: 3382
iter_num: 1577, on_card_num: 29, preempted blk num: 3382
iter_num: 1578, on_card_num: 29, preempted blk num: 3382
iter_num: 1579, on_card_num: 29, preempted blk num: 3382
iter_num: 1580, on_card_num: 29, preempted blk num: 3382
iter_num: 1581, on_card_num: 29, preempted blk num: 3382
iter_num: 1582, on_card_num: 29, preempted blk num: 3382
iter_num: 1583, on_card_num: 29, preempted blk num: 3382
iter_num: 1584, on_card_num: 29, preempted blk num: 3382
iter_num: 1585, on_card_num: 29, preempted blk num: 3382
iter_num: 1586, on_card_num: 29, preempted blk num: 3382
iter_num: 1587, on_card_num: 29, preempted blk num: 3382
iter_num: 1588, on_card_num: 29, preempted blk num: 3382
iter_num: 1589, on_card_num: 29, preempted blk num: 3382
iter_num: 1590, on_card_num: 29, preempted blk num: 3382
iter_num: 1591, on_card_num: 29, preempted blk num: 3382
iter_num: 1592, on_card_num: 29, preempted blk num: 3382
iter_num: 1593, on_card_num: 29, preempted blk num: 3382
iter_num: 1594, on_card_num: 29, preempted blk num: 3382
iter_num: 1595, on_card_num: 29, preempted blk num: 3382
iter_num: 1596, on_card_num: 29, preempted blk num: 3382
iter_num: 1597, on_card_num: 29, preempted blk num: 3382
iter_num: 1598, on_card_num: 29, preempted blk num: 3382
iter_num: 1599, on_card_num: 29, preempted blk num: 3382
iter_num: 1600, on_card_num: 29, preempted blk num: 3382
to recompute 1: ('231', 906)
iter_num: 1601, on_card_num: 27, preempted blk num: 3496
load: ('231', 906)
iter_num: 1602, on_card_num: 28, preempted blk num: 3496
iter_num: 1603, on_card_num: 28, preempted blk num: 3496
iter_num: 1604, on_card_num: 28, preempted blk num: 3496
iter_num: 1605, on_card_num: 28, preempted blk num: 3496
iter_num: 1606, on_card_num: 27, preempted blk num: 3496
iter_num: 1607, on_card_num: 27, preempted blk num: 3496
iter_num: 1608, on_card_num: 26, preempted blk num: 3496
iter_num: 1609, on_card_num: 26, preempted blk num: 3496
iter_num: 1610, on_card_num: 26, preempted blk num: 3496
iter_num: 1611, on_card_num: 26, preempted blk num: 3496
iter_num: 1612, on_card_num: 26, preempted blk num: 3496
iter_num: 1613, on_card_num: 26, preempted blk num: 3496
iter_num: 1614, on_card_num: 26, preempted blk num: 3496
iter_num: 1615, on_card_num: 26, preempted blk num: 3496
iter_num: 1616, on_card_num: 26, preempted blk num: 3496
iter_num: 1617, on_card_num: 26, preempted blk num: 3496
iter_num: 1618, on_card_num: 26, preempted blk num: 3496
iter_num: 1619, on_card_num: 26, preempted blk num: 3496
iter_num: 1620, on_card_num: 26, preempted blk num: 3496
iter_num: 1621, on_card_num: 26, preempted blk num: 3496
iter_num: 1622, on_card_num: 26, preempted blk num: 3496
iter_num: 1623, on_card_num: 26, preempted blk num: 3496
iter_num: 1624, on_card_num: 26, preempted blk num: 3496
iter_num: 1625, on_card_num: 26, preempted blk num: 3496
iter_num: 1626, on_card_num: 26, preempted blk num: 3496
iter_num: 1627, on_card_num: 25, preempted blk num: 3496
iter_num: 1628, on_card_num: 26, preempted blk num: 3496
iter_num: 1629, on_card_num: 30, preempted blk num: 3496
iter_num: 1630, on_card_num: 30, preempted blk num: 3496
iter_num: 1631, on_card_num: 30, preempted blk num: 3496
iter_num: 1632, on_card_num: 30, preempted blk num: 3496
to recompute 1: ('237', 9)
to recompute 1: ('236', 22)
iter_num: 1633, on_card_num: 27, preempted blk num: 3502
load: ('236', 22)
load: ('237', 9)
iter_num: 1634, on_card_num: 29, preempted blk num: 3502
iter_num: 1635, on_card_num: 30, preempted blk num: 3502
iter_num: 1636, on_card_num: 32, preempted blk num: 3502
iter_num: 1637, on_card_num: 32, preempted blk num: 3502
iter_num: 1638, on_card_num: 32, preempted blk num: 3502
iter_num: 1639, on_card_num: 32, preempted blk num: 3502
iter_num: 1640, on_card_num: 32, preempted blk num: 3502
iter_num: 1641, on_card_num: 32, preempted blk num: 3502
to recompute 1: ('240', 288)
iter_num: 1642, on_card_num: 31, preempted blk num: 3538
iter_num: 1643, on_card_num: 31, preempted blk num: 3538
iter_num: 1644, on_card_num: 31, preempted blk num: 3538
iter_num: 1645, on_card_num: 30, preempted blk num: 3538
load: ('240', 288)
iter_num: 1646, on_card_num: 31, preempted blk num: 3538
iter_num: 1647, on_card_num: 35, preempted blk num: 3538
iter_num: 1648, on_card_num: 35, preempted blk num: 3538
to recompute 1: ('244', 17)
iter_num: 1649, on_card_num: 34, preempted blk num: 3540
to recompute 1: ('243', 33)
iter_num: 1650, on_card_num: 33, preempted blk num: 3544
to recompute 1: ('242', 8)
to recompute 1: ('241', 51)
iter_num: 1651, on_card_num: 31, preempted blk num: 3554
iter_num: 1652, on_card_num: 31, preempted blk num: 3554
to recompute 1: ('240', 294)
iter_num: 1653, on_card_num: 30, preempted blk num: 3592
iter_num: 1654, on_card_num: 30, preempted blk num: 3592
iter_num: 1655, on_card_num: 30, preempted blk num: 3592
iter_num: 1656, on_card_num: 30, preempted blk num: 3592
iter_num: 1657, on_card_num: 29, preempted blk num: 3592
load: ('240', 294)
load: ('241', 51)
load: ('242', 8)
load: ('243', 33)
iter_num: 1658, on_card_num: 33, preempted blk num: 3592
iter_num: 1659, on_card_num: 33, preempted blk num: 3592
iter_num: 1660, on_card_num: 33, preempted blk num: 3592
iter_num: 1661, on_card_num: 33, preempted blk num: 3592
iter_num: 1662, on_card_num: 33, preempted blk num: 3592
iter_num: 1663, on_card_num: 32, preempted blk num: 3592
to recompute 1: ('243', 39)
iter_num: 1664, on_card_num: 31, preempted blk num: 3598
to recompute 1: ('241', 58)
iter_num: 1665, on_card_num: 30, preempted blk num: 3606
iter_num: 1666, on_card_num: 30, preempted blk num: 3606
to recompute 1: ('240', 303)
iter_num: 1667, on_card_num: 29, preempted blk num: 3644
iter_num: 1668, on_card_num: 29, preempted blk num: 3644
iter_num: 1669, on_card_num: 29, preempted blk num: 3644
iter_num: 1670, on_card_num: 29, preempted blk num: 3644
iter_num: 1671, on_card_num: 29, preempted blk num: 3644
iter_num: 1672, on_card_num: 29, preempted blk num: 3644
iter_num: 1673, on_card_num: 29, preempted blk num: 3644
iter_num: 1674, on_card_num: 29, preempted blk num: 3644
iter_num: 1675, on_card_num: 29, preempted blk num: 3644
iter_num: 1676, on_card_num: 29, preempted blk num: 3644
iter_num: 1677, on_card_num: 29, preempted blk num: 3644
iter_num: 1678, on_card_num: 29, preempted blk num: 3644
to recompute 1: ('239', 84)
iter_num: 1679, on_card_num: 28, preempted blk num: 3656
iter_num: 1680, on_card_num: 28, preempted blk num: 3656
to recompute 1: ('237', 53)
iter_num: 1681, on_card_num: 27, preempted blk num: 3664
iter_num: 1682, on_card_num: 27, preempted blk num: 3664
to recompute 1: ('236', 68)
iter_num: 1683, on_card_num: 26, preempted blk num: 3674
iter_num: 1684, on_card_num: 26, preempted blk num: 3674
iter_num: 1685, on_card_num: 26, preempted blk num: 3674
to recompute 1: ('235', 65)
iter_num: 1686, on_card_num: 25, preempted blk num: 3682
iter_num: 1687, on_card_num: 25, preempted blk num: 3682
to recompute 1: ('234', 137)
iter_num: 1688, on_card_num: 24, preempted blk num: 3700
iter_num: 1689, on_card_num: 24, preempted blk num: 3700
iter_num: 1690, on_card_num: 24, preempted blk num: 3700
iter_num: 1691, on_card_num: 24, preempted blk num: 3700
iter_num: 1692, on_card_num: 24, preempted blk num: 3700
iter_num: 1693, on_card_num: 24, preempted blk num: 3700
iter_num: 1694, on_card_num: 24, preempted blk num: 3700
iter_num: 1695, on_card_num: 24, preempted blk num: 3700
to recompute 1: ('231', 995)
iter_num: 1696, on_card_num: 23, preempted blk num: 3826
iter_num: 1697, on_card_num: 23, preempted blk num: 3826
iter_num: 1698, on_card_num: 23, preempted blk num: 3826
iter_num: 1699, on_card_num: 23, preempted blk num: 3826
iter_num: 1700, on_card_num: 23, preempted blk num: 3826
iter_num: 1701, on_card_num: 23, preempted blk num: 3826
iter_num: 1702, on_card_num: 22, preempted blk num: 3826
iter_num: 1703, on_card_num: 22, preempted blk num: 3826
iter_num: 1704, on_card_num: 22, preempted blk num: 3826
iter_num: 1705, on_card_num: 22, preempted blk num: 3826
iter_num: 1706, on_card_num: 22, preempted blk num: 3826
iter_num: 1707, on_card_num: 22, preempted blk num: 3826
iter_num: 1708, on_card_num: 21, preempted blk num: 3826
load: ('231', 995)
load: ('234', 137)
load: ('235', 65)
iter_num: 1709, on_card_num: 24, preempted blk num: 3826
iter_num: 1710, on_card_num: 23, preempted blk num: 3826
load: ('236', 68)
load: ('237', 53)
load: ('239', 84)
load: ('240', 303)
load: ('241', 58)
load: ('243', 39)
load: ('244', 17)
iter_num: 1711, on_card_num: 30, preempted blk num: 3826
iter_num: 1712, on_card_num: 31, preempted blk num: 3826
iter_num: 1713, on_card_num: 33, preempted blk num: 3826
iter_num: 1714, on_card_num: 33, preempted blk num: 3826
iter_num: 1715, on_card_num: 33, preempted blk num: 3826
iter_num: 1716, on_card_num: 33, preempted blk num: 3826
to recompute 2: ('247', 525)
iter_num: 1717, on_card_num: 32, preempted blk num: 3892
iter_num: 1718, on_card_num: 32, preempted blk num: 3892
iter_num: 1719, on_card_num: 32, preempted blk num: 3892
iter_num: 1720, on_card_num: 32, preempted blk num: 3892
iter_num: 1721, on_card_num: 32, preempted blk num: 3892
iter_num: 1722, on_card_num: 32, preempted blk num: 3892
iter_num: 1723, on_card_num: 32, preempted blk num: 3892
iter_num: 1724, on_card_num: 30, preempted blk num: 3892
load: ('247', 525)
iter_num: 1725, on_card_num: 31, preempted blk num: 3892
iter_num: 1726, on_card_num: 33, preempted blk num: 3892
iter_num: 1727, on_card_num: 33, preempted blk num: 3892
iter_num: 1728, on_card_num: 33, preempted blk num: 3892
iter_num: 1729, on_card_num: 33, preempted blk num: 3892
iter_num: 1730, on_card_num: 33, preempted blk num: 3892
iter_num: 1731, on_card_num: 33, preempted blk num: 3892
to recompute 1: ('249', 31)
to recompute 1: ('248', 249)
iter_num: 1732, on_card_num: 31, preempted blk num: 3928
iter_num: 1733, on_card_num: 31, preempted blk num: 3928
iter_num: 1734, on_card_num: 30, preempted blk num: 3928
load: ('248', 249)
load: ('249', 31)
iter_num: 1735, on_card_num: 32, preempted blk num: 3928
iter_num: 1736, on_card_num: 32, preempted blk num: 3928
iter_num: 1737, on_card_num: 32, preempted blk num: 3928
iter_num: 1738, on_card_num: 32, preempted blk num: 3928
iter_num: 1739, on_card_num: 32, preempted blk num: 3928
iter_num: 1740, on_card_num: 29, preempted blk num: 3928
iter_num: 1741, on_card_num: 30, preempted blk num: 3928
iter_num: 1742, on_card_num: 36, preempted blk num: 3928
iter_num: 1743, on_card_num: 39, preempted blk num: 3928
iter_num: 1744, on_card_num: 42, preempted blk num: 3928
iter_num: 1745, on_card_num: 43, preempted blk num: 3928
iter_num: 1746, on_card_num: 42, preempted blk num: 3928
iter_num: 1747, on_card_num: 43, preempted blk num: 3928
iter_num: 1748, on_card_num: 43, preempted blk num: 3928
iter_num: 1749, on_card_num: 43, preempted blk num: 3928
iter_num: 1750, on_card_num: 43, preempted blk num: 3928
iter_num: 1751, on_card_num: 42, preempted blk num: 3928
iter_num: 1752, on_card_num: 42, preempted blk num: 3928
iter_num: 1753, on_card_num: 42, preempted blk num: 3928
iter_num: 1754, on_card_num: 41, preempted blk num: 3928
iter_num: 1755, on_card_num: 42, preempted blk num: 3928
iter_num: 1756, on_card_num: 42, preempted blk num: 3928
iter_num: 1757, on_card_num: 40, preempted blk num: 3928
iter_num: 1758, on_card_num: 40, preempted blk num: 3928
iter_num: 1759, on_card_num: 40, preempted blk num: 3928
iter_num: 1760, on_card_num: 40, preempted blk num: 3928
iter_num: 1761, on_card_num: 40, preempted blk num: 3928
iter_num: 1762, on_card_num: 39, preempted blk num: 3928
iter_num: 1763, on_card_num: 40, preempted blk num: 3928
iter_num: 1764, on_card_num: 40, preempted blk num: 3928
iter_num: 1765, on_card_num: 40, preempted blk num: 3928
iter_num: 1766, on_card_num: 40, preempted blk num: 3928
to recompute 1: ('266', 737)
iter_num: 1767, on_card_num: 39, preempted blk num: 4020
iter_num: 1768, on_card_num: 39, preempted blk num: 4020
iter_num: 1769, on_card_num: 39, preempted blk num: 4020
iter_num: 1770, on_card_num: 39, preempted blk num: 4020
iter_num: 1771, on_card_num: 39, preempted blk num: 4020
iter_num: 1772, on_card_num: 39, preempted blk num: 4020
iter_num: 1773, on_card_num: 39, preempted blk num: 4020
iter_num: 1774, on_card_num: 39, preempted blk num: 4020
iter_num: 1775, on_card_num: 39, preempted blk num: 4020
iter_num: 1776, on_card_num: 39, preempted blk num: 4020
iter_num: 1777, on_card_num: 39, preempted blk num: 4020
