Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 12:04:30 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (223, 223, 223, 45984, 992)
breakdown: 0.038579289976041764, 0.0032460460206493735
iter_num: 385, iter in plan: 0, on_card_num: 221, preempted blk num: 34, free blk num: 66
finished num: 264, time point: 0.05899739998858422
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 187, 441, 0, 0)
breakdown: 0.0324318339698948, 0.0008299390319734812
iter_num: 386, iter in plan: 0, on_card_num: 224, preempted blk num: 34, free blk num: 52
finished num: 264, time point: 0.03616593300830573
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 83, 114, 0, 0)
breakdown: 0.015724553959444165, 0.0006818910478614271
iter_num: 387, iter in plan: 0, on_card_num: 227, preempted blk num: 34, free blk num: 46
finished num: 264, time point: 0.018235619005281478
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (227, 227, 227, 45696, 992)
breakdown: 0.03795861901016906, 0.003445432987064123
iter_num: 388, iter in plan: 0, on_card_num: 225, preempted blk num: 34, free blk num: 42
finished num: 266, time point: 0.05797423399053514
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (225, 225, 225, 45792, 992)
breakdown: 0.037910960032604635, 0.003481031977571547
iter_num: 389, iter in plan: 0, on_card_num: 223, preempted blk num: 34, free blk num: 57
finished num: 268, time point: 0.0581398910144344
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (223, 223, 223, 45600, 992)
breakdown: 0.038048428017646074, 0.003213735995814204
iter_num: 390, iter in plan: 0, on_card_num: 221, preempted blk num: 34, free blk num: 84
finished num: 270, time point: 0.057719086995348334
free blk num before computation: 73
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (221, 221, 221, 45088, 992)
breakdown: 0.03777390095638111, 0.0032184660085476935
iter_num: 391, iter in plan: 0, on_card_num: 220, preempted blk num: 34, free blk num: 83
finished num: 271, time point: 0.05702973704319447
free blk num before computation: 69
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (220, 220, 220, 45152, 992)
breakdown: 0.037763561005704105, 0.0032541349646635354
iter_num: 392, iter in plan: 0, on_card_num: 218, preempted blk num: 34, free blk num: 112
finished num: 273, time point: 0.05727301398292184
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 956, 956, 0, 0)
breakdown: 0.06574274698505178, 0.0008876080391928554
iter_num: 393, iter in plan: 0, on_card_num: 219, preempted blk num: 34, free blk num: 52
finished num: 273, time point: 0.07603979599662125
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 148, 148, 0, 0)
breakdown: 0.021263158007059246, 0.0006936799618415534
iter_num: 394, iter in plan: 0, on_card_num: 220, preempted blk num: 34, free blk num: 42
finished num: 273, time point: 0.024272437032777816
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (220, 220, 220, 45776, 992)
breakdown: 0.03805736801587045, 0.0032127859885804355
iter_num: 395, iter in plan: 0, on_card_num: 219, preempted blk num: 34, free blk num: 41
finished num: 274, time point: 0.058160181040875614
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (219, 219, 219, 45856, 992)
breakdown: 0.03816671599633992, 0.0031986459507606924
iter_num: 396, iter in plan: 0, on_card_num: 219, preempted blk num: 34, free blk num: 25
finished num: 274, time point: 0.05720699398079887
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (219, 219, 219, 46032, 992)
breakdown: 0.03809699701378122, 0.003412302990909666
iter_num: 397, iter in plan: 0, on_card_num: 218, preempted blk num: 34, free blk num: 19
finished num: 275, time point: 0.05731694196583703
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (218, 218, 218, 46128, 992)
breakdown: 0.03806595696369186, 0.003323025011923164
iter_num: 398, iter in plan: 0, on_card_num: 217, preempted blk num: 34, free blk num: 20
finished num: 276, time point: 0.0575041999691166
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (217, 217, 217, 46160, 992)
breakdown: 0.03807231696555391, 0.003173526027239859
iter_num: 399, iter in plan: 0, on_card_num: 215, preempted blk num: 34, free blk num: 46
finished num: 278, time point: 0.05751974997110665
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (215, 215, 215, 45856, 992)
breakdown: 0.03765975299756974, 0.00314289698144421
iter_num: 400, iter in plan: 0, on_card_num: 213, preempted blk num: 34, free blk num: 41
finished num: 280, time point: 0.05644717498216778
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (213, 213, 213, 45840, 992)
breakdown: 0.03760963398963213, 0.0030950370128266513
iter_num: 401, iter in plan: 0, on_card_num: 211, preempted blk num: 34, free blk num: 47
finished num: 282, time point: 0.0565298130386509
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (211, 211, 211, 45712, 992)
breakdown: 0.03756868396885693, 0.005507715046405792
iter_num: 402, iter in plan: 0, on_card_num: 210, preempted blk num: 34, free blk num: 45
finished num: 283, time point: 0.059485622972715646
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (210, 210, 210, 45712, 992)
breakdown: 0.03756393399089575, 0.0031533970031887293
iter_num: 403, iter in plan: 0, on_card_num: 208, preempted blk num: 34, free blk num: 49
finished num: 285, time point: 0.05643599503673613
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (208, 208, 208, 45696, 1008)
breakdown: 0.03731572697870433, 0.0030671479762531817
iter_num: 404, iter in plan: 0, on_card_num: 208, preempted blk num: 34, free blk num: 35
finished num: 285, time point: 0.05593446100829169
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (208, 208, 208, 45920, 1008)
breakdown: 0.03738313599023968, 0.0030208289972506464
iter_num: 405, iter in plan: 0, on_card_num: 206, preempted blk num: 34, free blk num: 40
finished num: 287, time point: 0.05555749696213752
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (206, 206, 206, 45776, 1008)
breakdown: 0.03750405495520681, 0.003099988040048629
iter_num: 406, iter in plan: 0, on_card_num: 205, preempted blk num: 34, free blk num: 41
finished num: 288, time point: 0.056062610005028546
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (205, 205, 205, 45776, 1008)
breakdown: 0.03741022601025179, 0.0030524180037900805
iter_num: 407, iter in plan: 0, on_card_num: 202, preempted blk num: 34, free blk num: 65
finished num: 291, time point: 0.05562534701311961
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 554, 554, 0, 0)
breakdown: 0.041651237988844514, 0.0008339679916389287
iter_num: 408, iter in plan: 0, on_card_num: 203, preempted blk num: 34, free blk num: 30
finished num: 291, time point: 0.04828859702683985
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (203, 203, 203, 46016, 1008)
breakdown: 0.037739262043032795, 0.0030290079885162413
iter_num: 409, iter in plan: 0, on_card_num: 201, preempted blk num: 34, free blk num: 40
finished num: 293, time point: 0.05612199899042025
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (201, 201, 201, 45776, 1008)
breakdown: 0.03756566398078576, 0.0030732580344192684
iter_num: 410, iter in plan: 0, on_card_num: 201, preempted blk num: 34, free blk num: 30
finished num: 293, time point: 0.05558790598297492
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (201, 201, 201, 45968, 1008)
breakdown: 0.03746457502711564, 0.003136476967483759
iter_num: 411, iter in plan: 0, on_card_num: 201, preempted blk num: 34, free blk num: 18
finished num: 293, time point: 0.05589116201736033
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (201, 201, 201, 46144, 1008)
breakdown: 0.03747789503540844, 0.0030016289674676955
iter_num: 412, iter in plan: 0, on_card_num: 200, preempted blk num: 34, free blk num: 19
finished num: 294, time point: 0.055413949012290686
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (200, 200, 200, 46208, 1008)
breakdown: 0.03731193795101717, 0.0030294180032797158
iter_num: 413, iter in plan: 0, on_card_num: 199, preempted blk num: 34, free blk num: 38
finished num: 295, time point: 0.055552437028381974
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (199, 199, 199, 45792, 1008)
breakdown: 0.0373128280043602, 0.00294237001799047
iter_num: 414, iter in plan: 0, on_card_num: 199, preempted blk num: 34, free blk num: 29
finished num: 295, time point: 0.054871436033863574
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (199, 199, 199, 45936, 1008)
breakdown: 0.03738933603744954, 0.002928389993030578
iter_num: 415, iter in plan: 0, on_card_num: 198, preempted blk num: 34, free blk num: 38
finished num: 296, time point: 0.05518541199853644
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (198, 198, 198, 45840, 1008)
breakdown: 0.03747091500554234, 0.003263374965172261
iter_num: 416, iter in plan: 0, on_card_num: 198, preempted blk num: 34, free blk num: 26
finished num: 296, time point: 0.07843920303275809
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (198, 198, 198, 46160, 1008)
breakdown: 0.03748783504124731, 0.002913209958933294
iter_num: 417, iter in plan: 0, on_card_num: 196, preempted blk num: 34, free blk num: 53
finished num: 298, time point: 0.055142013006843626
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (196, 196, 196, 45632, 1008)
breakdown: 0.03726140799699351, 0.002942599996458739
iter_num: 418, iter in plan: 0, on_card_num: 196, preempted blk num: 34, free blk num: 39
finished num: 298, time point: 0.054718038998544216
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (196, 196, 196, 45824, 1008)
breakdown: 0.03736255702096969, 0.0029251690139062703
iter_num: 419, iter in plan: 0, on_card_num: 196, preempted blk num: 34, free blk num: 27
finished num: 298, time point: 0.05487659701611847
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (196, 196, 196, 46000, 1008)
breakdown: 0.037390916026197374, 0.002884640998672694
iter_num: 420, iter in plan: 0, on_card_num: 195, preempted blk num: 34, free blk num: 29
finished num: 299, time point: 0.0547342780046165
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (195, 195, 195, 46016, 1024)
breakdown: 0.03749153495300561, 0.003062547999434173
iter_num: 421, iter in plan: 0, on_card_num: 195, preempted blk num: 34, free blk num: 15
finished num: 299, time point: 0.18313902500085533
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (195, 195, 195, 46208, 1024)
breakdown: 0.03740847599692643, 0.002940430014859885
iter_num: 422, iter in plan: 0, on_card_num: 192, preempted blk num: 34, free blk num: 29
finished num: 302, time point: 0.054863307042978704
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (192, 192, 192, 45952, 1024)
breakdown: 0.03552890196442604, 0.002946669002994895
iter_num: 423, iter in plan: 0, on_card_num: 189, preempted blk num: 34, free blk num: 36
finished num: 305, time point: 0.05342453601770103
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (189, 189, 189, 45840, 1024)
breakdown: 0.03541551303351298, 0.0029010410071350634
iter_num: 424, iter in plan: 0, on_card_num: 188, preempted blk num: 34, free blk num: 41
finished num: 306, time point: 0.05267577699851245
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (188, 188, 188, 45840, 1024)
breakdown: 0.03540390403941274, 0.0029066099668852985
iter_num: 425, iter in plan: 0, on_card_num: 188, preempted blk num: 34, free blk num: 26
finished num: 306, time point: 0.052725966030266136
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (188, 188, 188, 45936, 1024)
breakdown: 0.03540946403518319, 0.0028786109760403633
iter_num: 426, iter in plan: 0, on_card_num: 186, preempted blk num: 34, free blk num: 47
finished num: 308, time point: 0.0524052910041064
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (186, 186, 186, 45680, 1024)
breakdown: 0.03530326497275382, 0.002856991020962596
iter_num: 427, iter in plan: 0, on_card_num: 186, preempted blk num: 34, free blk num: 36
finished num: 308, time point: 0.05249161896063015
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (186, 186, 186, 45856, 1024)
breakdown: 0.035410784010309726, 0.002832120982930064
iter_num: 428, iter in plan: 0, on_card_num: 184, preempted blk num: 34, free blk num: 42
finished num: 310, time point: 0.052292961976490915
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (184, 184, 184, 45840, 1024)
breakdown: 0.038450900989118963, 0.004503109026700258
iter_num: 429, iter in plan: 0, on_card_num: 183, preempted blk num: 34, free blk num: 41
finished num: 311, time point: 0.05912463797722012
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (183, 183, 183, 45712, 1024)
breakdown: 0.03539176401682198, 0.0028217319631949067
iter_num: 430, iter in plan: 0, on_card_num: 182, preempted blk num: 34, free blk num: 42
finished num: 312, time point: 0.05222898302599788
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (182, 182, 182, 45712, 1024)
breakdown: 0.03529864497249946, 0.0028742910362780094
iter_num: 431, iter in plan: 0, on_card_num: 181, preempted blk num: 34, free blk num: 47
finished num: 313, time point: 0.05237078096251935
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (181, 181, 181, 45664, 1024)
