Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:47:20 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
iter_num: 72, iter in plan: 0, on_card_num: 201, preempted blk num: 0, free blk num: 1199
finished num: 0, time point: 0.045926231949124485
before checking first in rng: plan step i: 201, steps: ((448, 0), (447, 0)), has_decode_in_plan_iter: False
selected requests info: [(26, 204, 2), (12, 206, 1), (15, 208, 1), (7, 209, 1)]
free blk num before computation: 1194
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 60, 104, 0, 0)
iter_num: 73, iter in plan: 0, on_card_num: 205, preempted blk num: 0, free blk num: 1194
finished num: 0, time point: 0.01748008094727993
before checking first in rng: plan step i: 205, steps: ((442, 0), (441, 0)), has_decode_in_plan_iter: False
selected requests info: [(304, 211, 19)]
free blk num before computation: 1175
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 304, 304, 0, 0)
iter_num: 74, iter in plan: 0, on_card_num: 206, preempted blk num: 0, free blk num: 1175
finished num: 0, time point: 0.029098953993525356
before checking first in rng: plan step i: 206, steps: ((441, 0), (440, 0)), has_decode_in_plan_iter: False
selected requests info: [(30, 213, 2), (15, 216, 1), (99, 217, 7), (9, 218, 1)]
free blk num before computation: 1164
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 153, 396, 0, 0)
iter_num: 75, iter in plan: 0, on_card_num: 210, preempted blk num: 0, free blk num: 1164
finished num: 0, time point: 0.03531686804490164
before checking first in rng: plan step i: 210, steps: ((434, 0), (428, 0)), has_decode_in_plan_iter: False
selected requests info: [(9, 222, 1), (23, 223, 2), (57, 225, 4), (99, 226, 7)]
free blk num before computation: 1150
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 188, 396, 0, 0)
iter_num: 76, iter in plan: 0, on_card_num: 214, preempted blk num: 0, free blk num: 1150
finished num: 0, time point: 0.03578119195299223
before checking first in rng: plan step i: 214, steps: ((423, 0), (420, 0)), has_decode_in_plan_iter: False
selected requests info: [(8, 229, 1), (20, 231, 2), (37, 233, 3)]
free blk num before computation: 1144
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 65, 111, 0, 0)
iter_num: 77, iter in plan: 0, on_card_num: 217, preempted blk num: 0, free blk num: 1144
finished num: 0, time point: 0.01791352598229423
before checking first in rng: plan step i: 217, steps: ((415, 0), (414, 0)), has_decode_in_plan_iter: False
selected requests info: [(232, 233, 15), (14, 238, 1)]
free blk num before computation: 1128
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 246, 464, 0, 0)
iter_num: 78, iter in plan: 0, on_card_num: 219, preempted blk num: 0, free blk num: 1128
finished num: 0, time point: 0.03768991102697328
before checking first in rng: plan step i: 219, steps: ((411, 0), (409, 0)), has_decode_in_plan_iter: False
selected requests info: [(31, 241, 2), (7, 243, 1), (87, 244, 6), (81, 247, 6), (11, 249, 1)]
free blk num before computation: 1112
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 217, 435, 0, 0)
iter_num: 79, iter in plan: 0, on_card_num: 224, preempted blk num: 0, free blk num: 1112
finished num: 0, time point: 0.03709049802273512
before checking first in rng: plan step i: 224, steps: ((398, 0), (397, 0)), has_decode_in_plan_iter: False
selected requests info: [(134, 252, 9), (83, 255, 6), (21, 257, 2)]
free blk num before computation: 1095
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 238, 402, 0, 0)
iter_num: 80, iter in plan: 0, on_card_num: 227, preempted blk num: 0, free blk num: 1095
finished num: 0, time point: 0.03719912702217698
before checking first in rng: plan step i: 227, steps: ((387, 0), (385, 0)), has_decode_in_plan_iter: False
selected requests info: [(25, 259, 2), (18, 262, 2), (14, 264, 1), (7, 266, 1), (14, 269, 1), (6, 272, 1)]
free blk num before computation: 1087
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 84, 150, 0, 0)
iter_num: 81, iter in plan: 0, on_card_num: 233, preempted blk num: 0, free blk num: 1087
finished num: 0, time point: 0.023701293976046145
before checking first in rng: plan step i: 233, steps: ((366, 0), (362, 0)), has_decode_in_plan_iter: False
selected requests info: [(131, 274, 9), (285, 277, 18)]
free blk num before computation: 1060
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 416, 570, 0, 0)
iter_num: 82, iter in plan: 0, on_card_num: 235, preempted blk num: 0, free blk num: 1060
finished num: 0, time point: 0.04640466702403501
before checking first in rng: plan step i: 235, steps: ((360, 0), (355, 0)), has_decode_in_plan_iter: False
selected requests info: [(8, 281, 1), (5, 285, 1), (32, 288, 2), (46, 288, 3), (20, 293, 2), (39, 294, 3), (29, 295, 2), (8, 302, 1), (13, 306, 1), (10, 307, 1)]
free blk num before computation: 1043
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 210, 460, 0, 0)
iter_num: 83, iter in plan: 0, on_card_num: 245, preempted blk num: 0, free blk num: 1043
finished num: 0, time point: 0.05498825397808105
before checking first in rng: plan step i: 245, steps: ((317, 0), (316, 0)), has_decode_in_plan_iter: False
selected requests info: [(4, 310, 1), (29, 313, 2), (55, 317, 4), (14, 321, 1), (9, 322, 1), (17, 326, 2), (16, 329, 1)]
free blk num before computation: 1031
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 144, 385, 0, 0)
iter_num: 84, iter in plan: 0, on_card_num: 252, preempted blk num: 0, free blk num: 1031
finished num: 0, time point: 0.03538548696087673
before checking first in rng: plan step i: 252, steps: ((287, 0), (284, 0)), has_decode_in_plan_iter: False
selected requests info: [(18, 333, 2), (79, 338, 5), (27, 342, 2), (25, 345, 2), (6, 350, 1), (76, 354, 5)]
free blk num before computation: 1014
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 231, 474, 0, 0)
iter_num: 85, iter in plan: 0, on_card_num: 258, preempted blk num: 0, free blk num: 1014
finished num: 0, time point: 0.03739199403207749
before checking first in rng: plan step i: 258, steps: ((263, 0), (260, 0)), has_decode_in_plan_iter: False
selected requests info: [(58, 356, 4)]
free blk num before computation: 1010
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 58, 58, 0, 0)
iter_num: 86, iter in plan: 0, on_card_num: 259, preempted blk num: 0, free blk num: 1010
finished num: 0, time point: 0.015878417994827032
before checking first in rng: plan step i: 259, steps: ((260, 0), (256, 0)), has_decode_in_plan_iter: False
selected requests info: [(383, 362, 24)]
free blk num before computation: 986
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 383, 383, 0, 0)
iter_num: 87, iter in plan: 0, on_card_num: 260, preempted blk num: 0, free blk num: 986
finished num: 0, time point: 0.031034223968163133
before checking first in rng: plan step i: 260, steps: ((256, 0), (254, 0)), has_decode_in_plan_iter: False
selected requests info: [(28, 371, 2), (15, 374, 1), (17, 379, 2), (18, 383, 2), (59, 387, 4), (67, 393, 5), (41, 397, 3)]
free blk num before computation: 967
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 245, 469, 0, 0)
iter_num: 88, iter in plan: 0, on_card_num: 267, preempted blk num: 0, free blk num: 967
finished num: 0, time point: 0.037730010983068496
before checking first in rng: plan step i: 267, steps: ((230, 0), (228, 0)), has_decode_in_plan_iter: False
selected requests info: [(25, 402, 2), (8, 53, 1), (27, 408, 2), (17, 414, 2), (17, 419, 2), (66, 27, 5)]
free blk num before computation: 953
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 160, 396, 0, 0)
iter_num: 89, iter in plan: 0, on_card_num: 273, preempted blk num: 0, free blk num: 953
finished num: 0, time point: 0.03579834196716547
before checking first in rng: plan step i: 273, steps: ((771, 0), (201, 0)), has_decode_in_plan_iter: False
selected requests info: [(109, 425, 7), (31, 432, 2), (14, 436, 1), (94, 443, 6)]
free blk num before computation: 937
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 248, 436, 0, 0)
iter_num: 90, iter in plan: 0, on_card_num: 277, preempted blk num: 0, free blk num: 937
finished num: 0, time point: 0.037211987015325576
before checking first in rng: plan step i: 277, steps: ((185, 0), (181, 0)), has_decode_in_plan_iter: False
selected requests info: [(15, 451, 1), (39, 457, 3), (133, 461, 9)]
free blk num before computation: 924
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 187, 399, 0, 0)
iter_num: 91, iter in plan: 0, on_card_num: 280, preempted blk num: 0, free blk num: 924
finished num: 0, time point: 0.0364981250022538
before checking first in rng: plan step i: 280, steps: ((169, 0), (163, 0)), has_decode_in_plan_iter: False
selected requests info: [(50, 471, 4), (14, 479, 1), (33, 484, 3), (16, 490, 1)]
free blk num before computation: 915
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 113, 200, 0, 0)
iter_num: 92, iter in plan: 0, on_card_num: 284, preempted blk num: 0, free blk num: 915
finished num: 0, time point: 0.02355603501200676
before checking first in rng: plan step i: 284, steps: ((156, 0), (860, 0)), has_decode_in_plan_iter: False
selected requests info: [(109, 17, 7), (18, 500, 2), (28, 501, 2)]
free blk num before computation: 904
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 155, 327, 0, 0)
iter_num: 93, iter in plan: 0, on_card_num: 287, preempted blk num: 0, free blk num: 904
finished num: 0, time point: 0.028048235981259495
before checking first in rng: plan step i: 287, steps: ((144, 0), (911, 0)), has_decode_in_plan_iter: False
selected requests info: [(243, 12, 16), (29, 515, 2)]
free blk num before computation: 886
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 272, 486, 0, 0)
iter_num: 94, iter in plan: 0, on_card_num: 289, preempted blk num: 0, free blk num: 886
finished num: 0, time point: 0.038069917005486786
before checking first in rng: plan step i: 289, steps: ((139, 0), (134, 0)), has_decode_in_plan_iter: False
selected requests info: [(25, 523, 2), (46, 529, 3), (84, 536, 6), (106, 22, 7)]
free blk num before computation: 868
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 261, 424, 0, 0)
iter_num: 95, iter in plan: 0, on_card_num: 293, preempted blk num: 0, free blk num: 868
finished num: 0, time point: 0.037271626002620906
before checking first in rng: plan step i: 293, steps: ((800, 0), (863, 0)), has_decode_in_plan_iter: False
selected requests info: [(171, 17, 11), (152, 551, 10), (73, 556, 5)]
free blk num before computation: 842
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 396, 513, 0, 0)
iter_num: 96, iter in plan: 0, on_card_num: 296, preempted blk num: 0, free blk num: 842
finished num: 0, time point: 0.046453046961687505
before checking first in rng: plan step i: 296, steps: ((122, 0), (882, 0)), has_decode_in_plan_iter: False
selected requests info: [(288, 15, 18)]
free blk num before computation: 824
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 288, 288, 0, 0)
iter_num: 97, iter in plan: 0, on_card_num: 297, preempted blk num: 0, free blk num: 824
finished num: 0, time point: 0.029109045048244298
before checking first in rng: plan step i: 297, steps: ((882, 0), (118, 0)), has_decode_in_plan_iter: False
selected requests info: [(11, 571, 1), (27, 574, 2), (90, 586, 6), (45, 602, 3)]
free blk num before computation: 812
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 173, 360, 0, 0)
iter_num: 98, iter in plan: 0, on_card_num: 301, preempted blk num: 0, free blk num: 812
finished num: 0, time point: 0.028794187994208187
before checking first in rng: plan step i: 301, steps: ((108, 0), (101, 0)), has_decode_in_plan_iter: False
selected requests info: [(686, 613, 43)]
free blk num before computation: 769
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 686, 686, 0, 0)
iter_num: 99, iter in plan: 0, on_card_num: 302, preempted blk num: 0, free blk num: 769
finished num: 0, time point: 0.056199260987341404
before checking first in rng: plan step i: 302, steps: ((101, 0), (94, 0)), has_decode_in_plan_iter: False
selected requests info: [(197, 648, 13), (244, 9, 16), (78, 777, 5)]
free blk num before computation: 735
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 519, 732, 0, 0)
iter_num: 100, iter in plan: 0, on_card_num: 305, preempted blk num: 0, free blk num: 735
finished num: 0, time point: 0.05384497600607574
before checking first in rng: plan step i: 305, steps: ((58, 0), (941, 0)), has_decode_in_plan_iter: False
selected requests info: [(185, 9, 12), (189, 933, 12)]
free blk num before computation: 711
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 374, 378, 0, 0)
iter_num: 101, iter in plan: 0, on_card_num: 307, preempted blk num: 0, free blk num: 711
finished num: 0, time point: 0.03080939600476995
before checking first in rng: plan step i: 307, steps: ((31, 0), (972, 0)), has_decode_in_plan_iter: False
selected requests info: [(470, 6, 30), (438, 5, 28), (451, 7, 29), (397, 5, 25)]
free blk num before computation: 599
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 1756, 1880, 0, 0)
iter_num: 102, iter in plan: 0, on_card_num: 311, preempted blk num: 0, free blk num: 599
finished num: 0, time point: 0.14017817203421146
before checking first in rng: plan step i: 311, steps: ((990, 0), (987, 0)), has_decode_in_plan_iter: False
selected requests info: [(504, 5, 32), (365, 4, 23)]
free blk num before computation: 544
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 869, 1008, 0, 0)
iter_num: 103, iter in plan: 0, on_card_num: 313, preempted blk num: 0, free blk num: 544
finished num: 0, time point: 0.07822060195030645
before checking first in rng: plan step i: 313, steps: ((994, 0), (988, 0)), has_decode_in_plan_iter: False
selected requests info: [(596, 5, 38), (392, 4, 25)]
free blk num before computation: 481
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 988, 1192, 0, 0)
iter_num: 104, iter in plan: 0, on_card_num: 315, preempted blk num: 0, free blk num: 481
finished num: 0, time point: 0.08975489798467606
before checking first in rng: plan step i: 315, steps: ((996, 0), (985, 0)), has_decode_in_plan_iter: False
selected requests info: [(342, 5, 22)]
free blk num before computation: 459
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 342, 342, 0, 0)
iter_num: 105, iter in plan: 0, on_card_num: 316, preempted blk num: 0, free blk num: 459
finished num: 0, time point: 0.030884275038260967
before checking first in rng: plan step i: 316, steps: ((985, 0), (999, 0)), has_decode_in_plan_iter: False
selected requests info: [(804, 4, 51)]
free blk num before computation: 408
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 804, 804, 0, 0)
iter_num: 106, iter in plan: 0, on_card_num: 317, preempted blk num: 0, free blk num: 408
finished num: 0, time point: 0.06806850299471989
before checking first in rng: plan step i: 317, steps: ((999, 0), (959, 0)), has_decode_in_plan_iter: False
is last in rng: plan_step_i: 318
selected requests info: [(7, 7, 1)]
free blk num before computation: 407
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 7, 7, 0, 0)
iter_num: 107, iter in plan: 1, on_card_num: 318, preempted blk num: 0, free blk num: 407
finished num: 0, time point: 0.015885077009443194
before checking first in rng: plan step i: 318, steps: ((959, 0), (41, 1)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 395
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (318, 318, 318, 39936, 928)
iter_num: 108, iter in plan: 1, on_card_num: 318, preempted blk num: 0, free blk num: 395
finished num: 0, time point: 0.06718507298501208
before checking first in rng: plan step i: 318, steps: ((959, 0), (41, 1)), has_decode_in_plan_iter: True
