Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:24:33 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13440, 1248)
iter_num: 2225, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 56
finished num: 369, time point: 0.020400370005518198
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 12944, 1248)
iter_num: 2226, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 55
finished num: 369, time point: 0.019959755009040236
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 12976, 1248)
iter_num: 2227, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 53
finished num: 369, time point: 0.019938905024901032
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13008, 1248)
iter_num: 2228, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 51
finished num: 369, time point: 0.032236214028671384
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13040, 1248)
iter_num: 2229, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 49
finished num: 369, time point: 0.020376199041493237
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13072, 1248)
iter_num: 2230, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 47
finished num: 369, time point: 0.02003884402802214
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13104, 1264)
iter_num: 2231, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 45
finished num: 369, time point: 0.0199832150246948
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13168, 1264)
iter_num: 2232, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 41
finished num: 369, time point: 0.02001700398977846
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13200, 1264)
iter_num: 2233, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 39
finished num: 369, time point: 0.02017817203886807
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13216, 1264)
iter_num: 2234, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 38
finished num: 369, time point: 0.020012854016385972
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13216, 1264)
iter_num: 2235, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 38
finished num: 369, time point: 0.0200627829763107
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13248, 1264)
iter_num: 2236, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 36
finished num: 369, time point: 0.02006443397840485
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13264, 1264)
iter_num: 2237, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 35
finished num: 369, time point: 0.020047703990712762
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13264, 1264)
iter_num: 2238, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 35
finished num: 369, time point: 0.02005673397798091
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13280, 1264)
iter_num: 2239, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 34
finished num: 369, time point: 0.020042773976456374
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13280, 1264)
iter_num: 2240, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 34
finished num: 369, time point: 0.02010881301248446
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13296, 1264)
iter_num: 2241, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 33
finished num: 369, time point: 0.020054252992849797
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13312, 1264)
iter_num: 2242, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 32
finished num: 369, time point: 0.020072213956154883
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13344, 1264)
iter_num: 2243, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 30
finished num: 369, time point: 0.020085092983208597
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13376, 1264)
iter_num: 2244, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 28
finished num: 369, time point: 0.020084892981685698
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13408, 1264)
iter_num: 2245, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 26
finished num: 369, time point: 0.020123882975894958
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13440, 1264)
iter_num: 2246, iter in plan: 0, on_card_num: 23, preempted blk num: 5638, free blk num: 24
finished num: 369, time point: 0.020115833031013608
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13472, 1280)
iter_num: 2247, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 47
finished num: 370, time point: 0.020297550014220178
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13120, 1280)
iter_num: 2248, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 44
finished num: 370, time point: 0.01994784502312541
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13152, 1280)
iter_num: 2249, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 42
finished num: 370, time point: 0.019920254999306053
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13168, 1280)
iter_num: 2250, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 41
finished num: 370, time point: 0.019926065986510366
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13168, 1280)
iter_num: 2251, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 41
finished num: 370, time point: 0.01993006601696834
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13200, 1280)
iter_num: 2252, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 39
finished num: 370, time point: 0.019975324044935405
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13216, 1280)
iter_num: 2253, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 38
finished num: 370, time point: 0.01993464498082176
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13216, 1280)
iter_num: 2254, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 38
finished num: 370, time point: 0.019932564988266677
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13232, 1280)
iter_num: 2255, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 37
finished num: 370, time point: 0.01992331596557051
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13232, 1280)
iter_num: 2256, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 37
finished num: 370, time point: 0.019939315039664507
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13248, 1280)
iter_num: 2257, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 36
finished num: 370, time point: 0.019914874981623143
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13264, 1280)
iter_num: 2258, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 35
finished num: 370, time point: 0.019949975016061217
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13296, 1280)
iter_num: 2259, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 33
finished num: 370, time point: 0.019951944996137172
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13328, 1280)
iter_num: 2260, iter in plan: 0, on_card_num: 22, preempted blk num: 5638, free blk num: 31
finished num: 370, time point: 0.01997113402467221
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13360, 1280)
iter_num: 2261, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 57
finished num: 371, time point: 0.020139052998274565
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 12944, 1280)
iter_num: 2262, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 55
finished num: 371, time point: 0.019732428016141057
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 12976, 1296)
iter_num: 2263, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 53
finished num: 371, time point: 0.01972455799113959
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13024, 1296)
iter_num: 2264, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 50
finished num: 371, time point: 0.019774016982410103
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13056, 1296)
iter_num: 2265, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 48
finished num: 371, time point: 0.019787606957834214
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13072, 1296)
iter_num: 2266, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 47
finished num: 371, time point: 0.019788316974882036
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13072, 1296)
iter_num: 2267, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 47
finished num: 371, time point: 0.030929960019420832
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13104, 1296)
iter_num: 2268, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 45
finished num: 371, time point: 0.02025528100784868
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13120, 1296)
iter_num: 2269, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 44
finished num: 371, time point: 0.019809096993412822
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13120, 1296)
iter_num: 2270, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 44
finished num: 371, time point: 0.019826675998046994
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13136, 1296)
iter_num: 2271, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 43
finished num: 371, time point: 0.01981245697243139
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13136, 1296)
iter_num: 2272, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 43
finished num: 371, time point: 0.019846685987431556
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13136, 1296)
iter_num: 2273, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 43
finished num: 371, time point: 0.01982672599842772
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13152, 1296)
iter_num: 2274, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 42
finished num: 371, time point: 0.019824157003313303
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13184, 1296)
iter_num: 2275, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 40
finished num: 371, time point: 0.01984370598802343
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13216, 1296)
iter_num: 2276, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 38
finished num: 371, time point: 0.019857086008414626
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13248, 1296)
iter_num: 2277, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 36
finished num: 371, time point: 0.01988236600300297
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13280, 1296)
iter_num: 2278, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 34
finished num: 371, time point: 0.01994386495789513
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13312, 1312)
iter_num: 2279, iter in plan: 0, on_card_num: 21, preempted blk num: 5638, free blk num: 32
finished num: 371, time point: 0.019911804993171245
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13360, 1312)
iter_num: 2280, iter in plan: 0, on_card_num: 20, preempted blk num: 5638, free blk num: 56
finished num: 372, time point: 0.020235270960256457
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (20, 20, 20, 12960, 1312)
iter_num: 2281, iter in plan: 0, on_card_num: 20, preempted blk num: 5638, free blk num: 54
finished num: 372, time point: 0.019748107995837927
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (20, 20, 20, 12976, 1312)
